stationid,stationname,masterid,latitude,longitude,huc,county,smcshed,taxon
404M07368,,404M07368,34.1264,-118.75364,404,Los Angeles,Santa Monica Bay,Procambarus clarkii
404M07360,,404M07360,34.15459,-118.75848,404,Los Angeles,Santa Monica Bay,Procambarus clarkii
404M07365,,404M07365,34.04241,-118.51361,404,Los Angeles,Santa Monica Bay,Other fish
SMC01384,,SMC01384,34.0646,-118.70091,404,Los Angeles,Santa Monica Bay,Cyprinus carpio
SGUR3984,,SMC03984,34.24613,-117.90186,405,Los Angeles,San Gabriel,Other reptile
SGUR3984,,SMC03984,34.24613,-117.90186,405,Los Angeles,San Gabriel,Other fish
904WE1125,Escondido Creek above Country Club Dr.,904WE1125,33.09896,-117.12876,904,San Diego,Central San Diego,Not Recorded
904M21764,,904M21764,33.2075,-117.28072,904,San Diego,Central San Diego,Procambarus clarkii
904M21764,,904M21764,33.2075,-117.28072,904,San Diego,Central San Diego,Gambusia affinis
SMC01097,,902S01097,33.48724,-117.25537,902,Riverside,Northern San Diego,Other amphibian
SMC00271,,403S00271,34.5485,-119.16547,403,Ventura,Santa Clara,Micropterus dolomieu
SMC00271,,403S00271,34.5485,-119.16547,403,Ventura,Santa Clara,Other fish
SMC00271,,403S00271,34.5485,-119.16547,403,Ventura,Santa Clara,Other reptile
402M00043,Matilija Creek below hot springs,402M00043,34.50161,-119.34749,402,Ventura,Ventura,Other fish
403M05774,Santa Clara R. 1.3km. u/s of conf. w. Castaic,403M05774,34.42692,-118.62067,403,Los Angeles,Santa Clara,NA
SMC01278,,SMC01278,33.82099,-118.06645,405,Los Angeles,San Gabriel,NA
405M10600,Craig Park,405M10600,33.85293,-118.10127,405,Los Angeles,San Gabriel,NA
SMC00027,,403BA0027,34.66254,-119.05249,403,Ventura,Santa Clara,Other amphibian
403M01522,Piru Creek below Center St,403M01522,34.41442,-118.78842,403,Ventura,Santa Clara,Gambusia affinis
408M03027,ConejoCk_HillCyn_u/s of ArrStaRosaPk,408M03027,34.22489,-118.92975,408,Ventura,Calleguas,Other fish
801WE1008,Barton Creek ~ 1.4 mi. NW of Barton Flats Campground,801WE1008,34.18128,-116.91197,801,San Bernardino,Upper Santa Ana,NA
405PS0036,West Fork San Gabriel River,405PS0036,34.24118,-117.93426,405,Los Angeles,San Gabriel,Other fish
408M03020,Calleguas Creek upstream of Potrero Rd,408M03020,34.16846,-119.05726,408,Ventura,Calleguas,NA
SMC00836,,408BA0836,34.19071,-119.00511,408,Ventura,Calleguas,Micropterus almoides
SMC00836,,408BA0836,34.19071,-119.00511,408,Ventura,Calleguas,Procambarus clarkii
ME-CC,,ME-CC,34.17912,-119.03968,408,Ventura,Calleguas,NA
412PS0040,Bull Creek 40,412PS0040,34.26065,-118.48935,412,Los Angeles,Los Angeles,Procambarus clarkii
412M08610,Santa Anita Wash,412M08610,34.20112,-118.01825,412,Los Angeles,Los Angeles,Other amphibian
ME-VR2,,ME-VR2,34.34584,-119.29948,402,Ventura,Ventura,Lithobates catesbeianus
404M04599,W ForkArroyoSequit_CircleXgrotto,404M04599,34.09458,-118.92442,404,Ventura,Santa Monica Bay,Other amphibian
404M04599,W ForkArroyoSequit_CircleXgrotto,404M04599,34.09458,-118.92442,404,Ventura,Santa Monica Bay,Other reptile
902M18901,,902M18901,33.49624,-117.20413,902,Riverside,Northern San Diego,Other amphibian
SMC00873,,SMC00873,33.59849,-117.62668,901,Orange,San Juan,Other amphibian
901M14149,,901M14149,33.56754,-117.74812,901,Orange,San Juan,Other amphibian
SMC00206,,SMC00206,33.54359,-117.65963,901,Orange,San Juan,Not Recorded
901M14145,,901M14145,33.48818,-117.66682,901,Orange,San Juan,Not Recorded
801M12675,,801M12675,33.81308,-117.85819,801,Orange,Lower Santa Ana,Gambusia affinis
801M12678,,801M12678,33.79594,-117.70467,801,Orange,Lower Santa Ana,Not Recorded
SMC00105,,SMC00105,33.74651,-117.58423,801,Orange,Lower Santa Ana,Not Recorded
801M12684,,801M12684,33.75073,-118.04144,801,Orange,Lower Santa Ana,Not Recorded
845PS0011,Fullerton Creek,845PS0011,33.88053,-117.89742,845,Orange,San Gabriel,Not Recorded
SMC01726,,SMC01726,33.86351,-117.98816,845,Orange,San Gabriel,Not Recorded
SMC00702,,SMC00702,33.87795,-118.00297,845,Orange,San Gabriel,Not Recorded
SMC01808,,SMC01808,34.3094,-118.07316,412,Los Angeles,Los Angeles,Other amphibian
SMC01808,,SMC01808,34.3094,-118.07316,412,Los Angeles,Los Angeles,Other amphibian
412M08641,,412M08641,34.30548,-118.06798,412,Los Angeles,Los Angeles,Not Recorded
412M08645,,412M08645,34.28922,-118.50195,412,Los Angeles,Los Angeles,Not Recorded
SMC01004,,SMC01004,34.15016,-118.16579,412,Los Angeles,Los Angeles,Not Recorded
412CE0232,Los Angeles River ~0.4mi above Hwy 101,412CE0232,34.15907,-118.45624,412,Los Angeles,Los Angeles,Procambarus clarkii
412CE0232,Los Angeles River ~0.4mi above Hwy 101,412CE0232,34.15907,-118.45624,412,Los Angeles,Los Angeles,Other fish
412M08647,,412M08647,34.27872,-118.30172,412,Los Angeles,Los Angeles,Other amphibian
412M08647,,412M08647,34.27872,-118.30172,412,Los Angeles,Los Angeles,Gambusia affinis
412M08646,,412M08646,34.1289,-118.08133,412,Los Angeles,Los Angeles,Not Recorded
412WE0552,Arroyo Seco Creek ~2.1 miles upstream from Gould Mesa Campgroud.,412WE0552,34.23908,-118.18059,412,Los Angeles,Los Angeles,Other amphibian
SMC04204,,412S04204,34.20358,-118.01853,412,Los Angeles,Los Angeles,Other amphibian
SMC00318,,SMC00318,33.81287,-118.20558,412,Los Angeles,Los Angeles,Cyprinus carpio
SMC00608,,SMC00608,34.12344,-117.90223,405,Los Angeles,San Gabriel,Not Recorded
SMC20032,,SMC20032,33.87664,-118.10774,405,Los Angeles,San Gabriel,Not Recorded
SMC12862,,SMC12862,33.92148,-118.11149,405,Los Angeles,San Gabriel,Not Recorded
SMC03280,,SMC03280,34.25685,-117.85652,405,Los Angeles,San Gabriel,Other amphibian
SMC03216,,SMC03216,34.28092,-117.84093,405,Los Angeles,San Gabriel,Not Recorded
405CE0280,Cattle Canyon Creek ~1.4mi above San Gabriel River,405CE0280,34.23041,-117.74981,405,Los Angeles,San Gabriel,Not Recorded
SMC01260,,SMC01260,34.06502,-117.97473,405,Los Angeles,San Gabriel,Not Recorded
SMC00686,,SMC00686,34.0322,-117.83819,405,Los Angeles,San Gabriel,Not Recorded
SMC01248,,SMC01248,34.25895,-117.74499,405,Los Angeles,San Gabriel,Other amphibian
SMC03452,,SMC03452,34.30354,-117.8323,405,Los Angeles,San Gabriel,Other amphibian
404M04599,W ForkArroyoSequit_CircleXgrotto,404M04599,34.09458,-118.92442,404,Ventura,Santa Monica Bay,Other amphibian
SMC01097,,902S01097,33.48724,-117.25537,902,Riverside,Northern San Diego,Other amphibian
SMC01097,,902S01097,33.48724,-117.25537,902,Riverside,Northern San Diego,Micropterus almoides
902M18893,,902M18893,33.45304,-117.17403,902,Riverside,Northern San Diego,Other amphibian
902M18893,,902M18893,33.45304,-117.17403,902,Riverside,Northern San Diego,Other amphibian
905PS0026,Santa Ysabel Creek,905PS0026,33.10697,-116.86545,905,San Diego,Central San Diego,Other amphibian
905M21756,,905M21756,33.05619,-117.04124,905,San Diego,Central San Diego,Other amphibian
905M21756,,905M21756,33.05619,-117.04124,905,San Diego,Central San Diego,Procambarus clarkii
906M21758,,906M21758,32.94264,-117.10754,906,San Diego,Central San Diego,Procambarus clarkii
906M21758,,906M21758,32.94264,-117.10754,906,San Diego,Central San Diego,Micropterus almoides
906M21758,,906M21758,32.94264,-117.10754,906,San Diego,Central San Diego,Other amphibian
906M21758,,906M21758,32.94264,-117.10754,906,San Diego,Central San Diego,Other amphibian
906M21738,,906M21738,32.92288,-117.18625,906,San Diego,Central San Diego,Lithobates catesbeianus
906M21738,,906M21738,32.92288,-117.18625,906,San Diego,Central San Diego,Procambarus clarkii
906M21738,,906M21738,32.92288,-117.18625,906,San Diego,Central San Diego,Micropterus almoides
907M23362,,907M23362,32.9918,-116.71432,907,San Diego,Mission Bay and San Diego River,Other amphibian
907M23362,,907M23362,32.9918,-116.71432,907,San Diego,Mission Bay and San Diego River,Other amphibian
909WE0662,Sweetwater River at Glen Valley Campground,909WE0662,32.89957,-116.58789,909,San Diego,Southern San Diego,NA
910M24924,,910M24924,32.5915,-117.07624,910,San Diego,Southern San Diego,Procambarus clarkii
911M24934,,911M24934,32.76761,-116.65057,911,San Diego,Southern San Diego,NA
911M24945,,911M24945,32.74334,-116.46741,911,San Diego,Southern San Diego,Other amphibian
402M00030,,402M00030,34.43881,-119.29959,402,Ventura,Ventura,Other amphibian
402M00042,,402M00042,34.46039,-119.28891,402,Ventura,Ventura,Other amphibian
408M03100,,408M03100,34.1812,-119.0871,408,Ventura,Calleguas,Not Recorded
404M04674,,404M04674,34.1462,-118.85088,404,Ventura,Santa Monica Bay,Other amphibian
SMC00047,,403BA0047,34.27084,-119.1524,403,Ventura,Santa Clara,Not Recorded
403M01580,,403M01580,34.23495,-119.23075,403,Ventura,Santa Clara,Cyprinus carpio
403M01560,,403M01560,34.23545,-119.21253,403,Ventura,Santa Clara,Not Recorded
402M00058,,402M00058,34.44552,-119.29586,402,Ventura,Ventura,Other amphibian
402M00058,,402M00058,34.44552,-119.29586,402,Ventura,Ventura,Gambusia affinis
402M00058,,402M00058,34.44552,-119.29586,402,Ventura,Ventura,Other fish
402M00110,,402M00110,34.42735,-119.30364,402,Ventura,Ventura,Other amphibian
402M00110,,402M00110,34.42735,-119.30364,402,Ventura,Ventura,Gambusia affinis
402M00110,,402M00110,34.42735,-119.30364,402,Ventura,Ventura,Other fish
402M00127,,402M00127,34.42503,-119.26342,402,Ventura,Ventura,Other amphibian
402M00127,,402M00127,34.42503,-119.26342,402,Ventura,Ventura,Other fish
SMC00660,,408BA0660,34.26784,-118.93781,408,Ventura,Calleguas,Other amphibian
SMC00660,,408BA0660,34.26784,-118.93781,408,Ventura,Calleguas,Gambusia affinis
408M03051,,408M03051,34.26839,-118.9476,408,Ventura,Calleguas,Not Recorded
ME-SCR2,ME-SCR2,403M01661,34.30608,-119.09618,403,Ventura,Santa Clara,Not Recorded
SMC00027,,403BA0027,34.66254,-119.05249,403,Ventura,Santa Clara,Other fish
403M01571,,403M01571,34.58667,-119.27994,403,Ventura,Santa Clara,Other fish
SMC00271,,403S00271,34.5485,-119.16547,403,Ventura,Santa Clara,Other fish
SMC00836,,408BA0836,34.19071,-119.00511,408,Ventura,Calleguas,Micropterus salmoides
408M03111,,408M03111,34.18105,-119.03278,408,Ventura,Calleguas,Other amphibian
ME-CC,,ME-CC,34.17912,-119.03968,408,Ventura,Calleguas,Not Recorded
ME-VR2,,ME-VR2,34.34584,-119.29948,402,Ventura,Ventura,Gambusia affinis
909M24951,,909M24951,32.77066,-116.81351,909,San Diego,Southern San Diego,Other amphibian
908M24952,,908M24952,32.72548,-117.07251,908,San Diego,Southern San Diego,Procambarus clarkii
908M24952,,908M24952,32.72548,-117.07251,908,San Diego,Southern San Diego,Gambusia affinis
909M24953,,909M24953,32.80613,-116.79967,909,San Diego,Southern San Diego,Other amphibian
909WE0662,Sweetwater River at Glen Valley Campground,909WE0662,32.89957,-116.58789,909,San Diego,Southern San Diego,Not Recorded
907M23405,,907M23405,32.86217,-117.00823,907,San Diego,Mission Bay and San Diego River,Other amphibian
403M01538,,403M01538,34.41199,-118.83067,403,Ventura,Santa Clara,Other fish
403M01538,,403M01538,34.41199,-118.83067,403,Ventura,Santa Clara,Other amphibian
403M01539,,403M01539,34.54733,-119.16554,403,Ventura,Santa Clara,NA
403M01553,,403M01553,34.43845,-118.92539,403,Ventura,Santa Clara,Other amphibian
412M08615,Los Angeles River,412M08615,34.14392,-118.34294,412,Los Angeles,Los Angeles,NA
403M01553,,403M01553,34.43845,-118.92539,403,Ventura,Santa Clara,Other fish
403M01553,,403M01553,34.43845,-118.92539,403,Ventura,Santa Clara,Other amphibian
403M05785,,403M05785,34.37091,-118.47199,403,Los Angeles,Santa Clara,Other amphibian
403M05795,,403M05795,34.60898,-118.77961,403,Los Angeles,Santa Clara,Lithobates catesbeianus
403M05795,,403M05795,34.60898,-118.77961,403,Los Angeles,Santa Clara,Procambarus clarkii
404M04517,,404M04517,34.17649,-118.70612,404,Ventura,Santa Monica Bay,Other amphibian
404M07361,,404M07361,34.10164,-118.62119,404,Los Angeles,Santa Monica Bay,Other amphibian
SMC11581,,SMC11581,33.95246,-117.60611,801,Riverside,Middle Santa Ana,
404M07361,,404M07361,34.10164,-118.62119,404,Los Angeles,Santa Monica Bay,Other amphibian
404M07360,,404M07360,34.15459,-118.75848,404,Los Angeles,Santa Monica Bay,Procambarus clarkii
404M07362,,404M07362,33.8009,-118.38703,404,Los Angeles,Santa Monica Bay,NA
405CE0280,Cattle Canyon Creek ~1.4mi above San Gabriel River,405CE0280,34.23041,-117.74981,405,Los Angeles,San Gabriel,Other amphibian
405PS0011,,405PS0011,33.88054,-117.89743,845,Orange,San Gabriel,NA
408BA0660,Santa Clara Watershed Unknown River Random Site 660,408BA0660,34.26784,-118.93781,408,Ventura,Calleguas,Other fish
408M03038,,408M03038,34.27491,-118.88512,408,Ventura,Calleguas,NA
408M03047,,408M03047,34.17338,-119.0517,408,Ventura,Calleguas,Gambusia affinis
408M03052,,408M03052,34.18063,-119.1039,408,Ventura,Calleguas,NA
412CE0232,Los Angeles River ~0.4mi above Hwy 101,412CE0232,34.15907,-118.45624,412,Los Angeles,Los Angeles,NA
412M08627,,412M08627,33.86326,-118.19655,412,Los Angeles,Los Angeles,NA
412M08630,,412M08630,34.05961,-118.08902,412,Los Angeles,Los Angeles,NA
412M08632,,412M08632,34.23834,-118.6077,412,Los Angeles,Los Angeles,NA
412M08638,,412M08638,34.20922,-118.17119,412,Los Angeles,Los Angeles,Other amphibian
412PS0052,Los Angeles River,412PS0052,34.1953,-118.58796,412,Los Angeles,Los Angeles,NA
412WE0552,Arroyo Seco Creek ~2.1 miles upstream from Gould Mesa Campgroud.,412WE0552,34.23908,-118.18059,412,Los Angeles,Los Angeles,NA
801M12652,,801M12652,33.71785,-117.997,801,Orange,Lower Santa Ana,Procambarus clarkii
906M23361,,906M23361,32.84373,-117.21115,906,San Diego,Mission Bay and San Diego River,Lithobates catesbeianus
906M23361,,906M23361,32.84373,-117.21115,906,San Diego,Mission Bay and San Diego River,Procambarus clarkii
906M23380,,906M23380,32.78855,-117.18675,906,San Diego,Mission Bay and San Diego River,Other amphibian
906M23380,,906M23380,32.78855,-117.18675,906,San Diego,Mission Bay and San Diego River,Other amphibian
906M23380,,906M23380,32.78855,-117.18675,906,San Diego,Mission Bay and San Diego River,Procambarus clarkii
906M23380,,906M23380,32.78855,-117.18675,906,San Diego,Mission Bay and San Diego River,Gambusia affinis
906M21774,,906M21774,32.93392,-117.05882,906,San Diego,Central San Diego,Lithobates catesbeianus
906M21774,,906M21774,32.93392,-117.05882,906,San Diego,Central San Diego,Procambarus clarkii
905PS0026,Santa Ysabel Creek,905PS0026,33.10697,-116.86545,905,San Diego,Central San Diego,Other amphibian
801MFC100,Metcalf Creek Random Olsen Site 100,801MFC100,34.22644,-116.93895,801,San Bernardino,Upper Santa Ana,NR
801WE1008,Barton Creek ~ 1.4 mi. NW of Barton Flats Campground,801WE1008,34.18128,-116.91197,801,San Bernardino,Upper Santa Ana,NR
801M15547,,801M15547,34.23493,-116.95849,801,San Bernardino,Upper Santa Ana,NR
801M15530,,801M15530,34.07865,-117.06717,801,San Bernardino,Upper Santa Ana,NR
801M15524,,801M15524,34.04813,-117.23001,801,San Bernardino,Upper Santa Ana,NR
902M20237,,902M20237,33.40889,-117.21367,902,San Diego,Northern San Diego,Not Recorded
902M20273,,902M20273,33.40282,-117.25509,902,San Diego,Northern San Diego,Other amphibian
902M20273,,902M20273,33.40282,-117.25509,902,San Diego,Northern San Diego,Other fish
902WE0888,De Luz Creek Trib ~1.8mi above De Luz Creek,902WE0888,33.45407,-117.30182,902,San Diego,Northern San Diego,Other amphibian
902WE0888,De Luz Creek Trib ~1.8mi above De Luz Creek,902WE0888,33.45407,-117.30182,902,San Diego,Northern San Diego,Other amphibian
903M20280,,903M20280,33.29662,-117.21939,903,San Diego,Northern San Diego,Procambarus clarkii
903M20280,,903M20280,33.29662,-117.21939,903,San Diego,Northern San Diego,Gambusia affinis
907M23385,,907M23385,32.81067,-117.07466,907,San Diego,Mission Bay and San Diego River,Procambarus clarkii
907M23385,,907M23385,32.81067,-117.07466,907,San Diego,Mission Bay and San Diego River,Ameiurus sp
907M23385,,907M23385,32.81067,-117.07466,907,San Diego,Mission Bay and San Diego River,Micropterus salmoides
907M23401,,907M23401,32.83431,-117.04648,907,San Diego,Mission Bay and San Diego River,Other amphibian
907M23401,,907M23401,32.83431,-117.04648,907,San Diego,Mission Bay and San Diego River,Gambusia affinis
907M23401,,907M23401,32.83431,-117.04648,907,San Diego,Mission Bay and San Diego River,Micropterus salmoides
904M21782,,904M21782,33.15476,-117.03441,904,San Diego,Central San Diego,Not Recorded
904M21761,,904M21761,33.1082,-117.20794,904,San Diego,Central San Diego,Other amphibian
904M21761,,904M21761,33.1082,-117.20794,904,San Diego,Central San Diego,Procambarus clarkii
904M21761,,904M21761,33.1082,-117.20794,904,San Diego,Central San Diego,Micropterus salmoides
904M21761,,904M21761,33.1082,-117.20794,904,San Diego,Central San Diego,Lepomis cyanellus
904M21784,,904M21784,33.18782,-117.27686,904,San Diego,Central San Diego,Not Recorded
904WE1125,Escondido Creek above Country Club Dr.,904WE1125,33.09896,-117.12876,904,San Diego,Central San Diego,Procambarus clarkii
904WE1125,Escondido Creek above Country Club Dr.,904WE1125,33.09896,-117.12876,904,San Diego,Central San Diego,Gambusia affinis
904WE1125,Escondido Creek above Country Club Dr.,904WE1125,33.09896,-117.12876,904,San Diego,Central San Diego,Lepomis cyanellus
904WE1125,Escondido Creek above Country Club Dr.,904WE1125,33.09896,-117.12876,904,San Diego,Central San Diego,Micropterus salmoides
802M16985,,802M16985,33.67433,-117.26734,802,Riverside,San Jacinto,Other amphibian
802M16985,,802M16985,33.67433,-117.26734,802,Riverside,San Jacinto,Procambarus clarkii
801M16957,,801M16957,33.85539,-117.3551,801,Riverside,Middle Santa Ana,Not Recorded
SMC09698,,802S09698,33.7459,-116.70739,802,Riverside,San Jacinto,Not Recorded
SMC11581,,SMC11581,33.95246,-117.60611,801,Riverside,Middle Santa Ana,Not Recorded
SMC01640,,SMC01640,34.15335,-118.69679,404,Los Angeles,Santa Monica Bay,Not Recorded
SMC01384,,SMC01384,34.0646,-118.70091,404,Los Angeles,Santa Monica Bay,Procambarus clarkii
SMC01384,,SMC01384,34.0646,-118.70091,404,Los Angeles,Santa Monica Bay,Gambusia affinis
SMC01384,,SMC01384,34.0646,-118.70091,404,Los Angeles,Santa Monica Bay,Micropterus salmoides
SMC01384,,SMC01384,34.0646,-118.70091,404,Los Angeles,Santa Monica Bay,Cyprinus carpio
404M07376,,404M07376,34.08222,-118.68792,404,Los Angeles,Santa Monica Bay,Other amphibian
404M07375,,404M07375,34.0915,-118.6697,404,Los Angeles,Santa Monica Bay,Other amphibian
SMC01640,,SMC01640,34.15335,-118.69679,404,Los Angeles,Santa Monica Bay,NA
404M07375,,404M07375,34.0915,-118.6697,404,Los Angeles,Santa Monica Bay,Other amphibian
404M07372,,404M07372,34.13604,-118.75743,404,Los Angeles,Santa Monica Bay,Procambarus clarkii
403M05844,,403M05844,34.59423,-118.56356,403,Los Angeles,Santa Clara,Not Recorded
403M05832,,403M05832,34.54997,-118.50855,403,Los Angeles,Santa Clara,Other amphibian
906M23302,Tecolote Creek,906M23302,32.81736,-117.19986,906,San Diego,Mission Bay and San Diego River,Procambarus clarkii
801M12652,,801M12652,33.71785,-117.997,801,Orange,Lower Santa Ana,Other invertebrate
801M12652,,801M12652,33.71785,-117.997,801,Orange,Lower Santa Ana,Gambusia affinis
801M12665,,801M12665,33.64903,-117.69704,801,Orange,Lower Santa Ana,NA
801M12669,,801M12669,33.69499,-117.85583,801,Orange,Lower Santa Ana,Procambarus clarkii
901M14137,,901M14137,33.49418,-117.71659,901,Orange,San Juan,Other amphibian
901M14138,,901M14138,33.57688,-117.63999,901,Orange,San Juan,Gambusia affinis
902WE0888,De Luz Creek Trib ~1.8mi above De Luz Creek,902WE0888,33.45407,-117.30182,902,San Diego,Northern San Diego,Other amphibian
902WE0888,De Luz Creek Trib ~1.8mi above De Luz Creek,902WE0888,33.45407,-117.30182,902,San Diego,Northern San Diego,Other amphibian
902WE0888,De Luz Creek Trib ~1.8mi above De Luz Creek,902WE0888,33.45407,-117.30182,902,San Diego,Northern San Diego,Procambarus clarkii
903M20177,,903M20177,33.39672,-117.11527,903,San Diego,Northern San Diego,Other amphibian
903M20208,,903M20208,33.32691,-117.12282,903,San Diego,Northern San Diego,NA
903M20213,,903M20213,33.30566,-117.13364,903,San Diego,Northern San Diego,Other amphibian
907M23342,,907M23342,32.99095,-116.59072,907,San Diego,Mission Bay and San Diego River,NA
907M23343,,907M23343,32.83203,-116.77732,907,San Diego,Mission Bay and San Diego River,Other amphibian
907M23346,,907M23346,33.00467,-116.68435,907,San Diego,Mission Bay and San Diego River,Other amphibian
907M23346,,907M23346,33.00467,-116.68435,907,San Diego,Mission Bay and San Diego River,Other amphibian
ME-CC,,ME-CC,34.17912,-119.03968,408,Ventura,Calleguas,Other fish
ME-SCR,,ME-SCR,34.30063,-119.1097,403,Ventura,Santa Clara,Other fish
ME-VR2,,ME-VR2,34.34584,-119.29948,402,Ventura,Ventura,Cyprinus carpio
SMC00027,,403BA0027,34.66254,-119.05249,403,Ventura,Santa Clara,NA
SMC00036,,408BA0036,34.21502,-118.87899,408,Ventura,Calleguas,NA
