stationid,stationname,masterid,latitude,longitude,huc,county,smcshed,taxon
SMC00036,,408BA0036,34.21502,-118.87899,408,Ventura,Calleguas,Gambusia affinis
SMC00036,,408BA0036,34.21502,-118.87899,408,Ventura,Calleguas,Procambarus clarkii
408BA0660,Santa Clara Watershed Unknown River Random Site 660,408BA0660,34.26784,-118.93781,408,Ventura,Calleguas,Other amphibian
408BA0660,Santa Clara Watershed Unknown River Random Site 660,408BA0660,34.26784,-118.93781,408,Ventura,Calleguas,Carassius auratus
404M04624,,404M04624,34.18241,-118.78924,404,Ventura,Santa Monica Bay,Not Recorded
SMC00520,,SMC00520,34.29626,-118.28252,412,Los Angeles,Los Angeles,Other fish
SMC00924,,SMC00924,34.22394,-118.18053,412,Los Angeles,Los Angeles,Other amphibian
SMC01544,,SMC01544,34.29729,-118.24843,412,Los Angeles,Los Angeles,Procambarus clarkii
412CE0232,Los Angeles River ~0.4mi above Hwy 101,412CE0232,34.15907,-118.45624,412,Los Angeles,Los Angeles,Not Recorded
SMC00318,,SMC00318,33.81287,-118.20558,412,Los Angeles,Los Angeles,Not Recorded
412WE0552,Arroyo Seco Creek ~2.1 miles upstream from Gould Mesa Campgroud.,412WE0552,34.23908,-118.18059,412,Los Angeles,Los Angeles,Not Recorded
412M08661,,412M08661,34.16288,-118.46936,412,Los Angeles,Los Angeles,Not Recorded
412M08662,,412M08662,34.06891,-118.05717,412,Los Angeles,Los Angeles,Not Recorded
412M08663,,412M08663,34.11082,-118.26183,412,Los Angeles,Los Angeles,Cyprinus carpio
412M08672,,412M08672,34.18653,-118.52911,412,Los Angeles,Los Angeles,Not Recorded
910M24979,,910M24979,32.59945,-116.93745,910,San Diego,Southern San Diego,Other amphibian
910M24979,,910M24979,32.59945,-116.93745,910,San Diego,Southern San Diego,Gambusia affinis
909WE1014,Viejas Creek ~0.2mi SW Hwy 8,909WE1014,32.83213,-116.7265,909,San Diego,Southern San Diego,Other amphibian
909WE1014,Viejas Creek ~0.2mi SW Hwy 8,909WE1014,32.83213,-116.7265,909,San Diego,Southern San Diego,Other amphibian
909WE1014,Viejas Creek ~0.2mi SW Hwy 8,909WE1014,32.83213,-116.7265,909,San Diego,Southern San Diego,Procambarus clarkii
909WE1014,Viejas Creek ~0.2mi SW Hwy 8,909WE1014,32.83213,-116.7265,909,San Diego,Southern San Diego,Gambusia affinis
909WE0780,Cold Stream Above Cuyamaca State Park Indian Exhibit,909WE0780,32.92981,-116.55901,909,San Diego,Southern San Diego,Not Recorded
SMC00198,,SMC00198,32.93709,-117.13851,906,San Diego,Central San Diego,Procambarus clarkii
SMC00198,,SMC00198,32.93709,-117.13851,906,San Diego,Central San Diego,Other fish
SMCR8_057,,801MLC057,34.25033,-117.54376,801,San Bernardino,Middle Santa Ana,
405CE0280,Cattle Canyon Creek ~1.4mi above San Gabriel River,405CE0280,34.23041,-117.74981,405,Los Angeles,San Gabriel,Other fish
802M16999,,802M16999,33.74334,-116.79215,802,Riverside,San Jacinto,Other amphibian
802M16999,,802M16999,33.74334,-116.79215,802,Riverside,San Jacinto,Other amphibian
802M17015,,802M17015,33.73057,-116.80939,802,Riverside,San Jacinto,Other amphibian
SMC09698,,802S09698,33.7459,-116.70739,802,Riverside,San Jacinto,Other fish
SMC11581,,SMC11581,33.95246,-117.60611,801,Riverside,Middle Santa Ana,Not Recorded
902M20301,,902M20301,33.42381,-117.20464,902,San Diego,Northern San Diego,Procambarus clarkii
902M20301,,902M20301,33.42381,-117.20464,902,San Diego,Northern San Diego,Gambusia affinis
902M20301,,902M20301,33.42381,-117.20464,902,San Diego,Northern San Diego,Cyprinus carpio
902M20301,,902M20301,33.42381,-117.20464,902,San Diego,Northern San Diego,Lepomis cyanellus
903M20296,,903M20296,33.30925,-117.19799,903,San Diego,Northern San Diego,Other amphibian
903M20296,,903M20296,33.30925,-117.19799,903,San Diego,Northern San Diego,Gambusia affinis
903M20312,,903M20312,33.26017,-117.21494,903,San Diego,Northern San Diego,Other amphibian
903M20312,,903M20312,33.26017,-117.21494,903,San Diego,Northern San Diego,Procambarus clarkii
903M20312,,903M20312,33.26017,-117.21494,903,San Diego,Northern San Diego,Gambusia affinis
907M23402,,907M23402,32.90288,-116.63939,907,San Diego,Mission Bay and San Diego River,Other amphibian
907M23412,,907M23412,32.79492,-117.11327,907,San Diego,Mission Bay and San Diego River,NR
902WE0888,De Luz Creek Trib ~1.8mi above De Luz Creek,902WE0888,33.45407,-117.30182,902,San Diego,Northern San Diego,Other amphibian
907M23408,,907M23408,32.76768,-117.16044,907,San Diego,Mission Bay and San Diego River,Ameiurus sp
907M23408,,907M23408,32.76768,-117.16044,907,San Diego,Mission Bay and San Diego River,Lepomis cyanellus
904WE1125,Escondido Creek above Country Club Dr.,904WE1125,33.09896,-117.12876,904,San Diego,Central San Diego,Procambarus clarkii
904WE1125,Escondido Creek above Country Club Dr.,904WE1125,33.09896,-117.12876,904,San Diego,Central San Diego,Micropterus salmoides
SMC01640,,SMC01640,34.15335,-118.69679,404,Los Angeles,Santa Monica Bay,NR
SMC01384,,SMC01384,34.0646,-118.70091,404,Los Angeles,Santa Monica Bay,Procambarus clarkii
SMC01384,,SMC01384,34.0646,-118.70091,404,Los Angeles,Santa Monica Bay,Micropterus salmoides
SMC01384,,SMC01384,34.0646,-118.70091,404,Los Angeles,Santa Monica Bay,Cyprinus carpio
SMC01384,,SMC01384,34.0646,-118.70091,404,Los Angeles,Santa Monica Bay,Carassius auratus
411M07386,,411M07386,33.92039,-118.32591,411,Los Angeles,Dominguez Gap,NR
404M07380,,404M07380,34.12069,-118.70899,404,Los Angeles,Santa Monica Bay,Procambarus clarkii
404M07384,,404M07384,34.14304,-118.80902,404,Los Angeles,Santa Monica Bay,NR
403M05877,,403M05877,34.35769,-118.55885,403,Los Angeles,Santa Clara,Other amphibian
403M05884,,403M05884,34.43647,-118.14693,403,Los Angeles,Santa Clara,Other amphibian
SMC00473,,SMC00473,33.03916,-117.15802,905,San Diego,Central San Diego,Lithobates catesbeianus
SMC00473,,SMC00473,33.03916,-117.15802,905,San Diego,Central San Diego,Procambarus clarkii
902M18865,SMC18865,902M18865,33.46728,-117.23022,902,Riverside,Northern San Diego,Not Recorded
902M18929,,902M18929,33.46879,-117.22049,902,Riverside,Northern San Diego,Procambarus clarkii
902M18929,,902M18929,33.46879,-117.22049,902,Riverside,Northern San Diego,Other amphibian
902M18929,,902M18929,33.46879,-117.22049,902,Riverside,Northern San Diego,Other amphibian
SMC04054,,SMC04054,32.83697,-117.01874,907,San Diego,Mission Bay and San Diego River,Procambarus clarkii
SMC04054,,SMC04054,32.83697,-117.01874,907,San Diego,Mission Bay and San Diego River,Gambusia affinis
SMC04054,,SMC04054,32.83697,-117.01874,907,San Diego,Mission Bay and San Diego River,Micropterus salmoides
905PS0026,Santa Ysabel Creek,905PS0026,33.10697,-116.86545,905,San Diego,Central San Diego,Other amphibian
905PS0026,Santa Ysabel Creek,905PS0026,33.10697,-116.86545,905,San Diego,Central San Diego,Other amphibian
404M07354,Ballona Creek 410 m upstream of Duquesne Ave,404M07354,34.02025,-118.38647,404,Los Angeles,Santa Monica Bay,NA
905M21791,,905M21791,33.12278,-116.78727,905,San Diego,Central San Diego,Other amphibian
905M21791,,905M21791,33.12278,-116.78727,905,San Diego,Central San Diego,Other amphibian
905M21789,,905M21789,33.01073,-117.16855,905,San Diego,Central San Diego,Lithobates catesbeianus
905M21789,,905M21789,33.01073,-117.16855,905,San Diego,Central San Diego,Procambarus clarkii
905M21789,,905M21789,33.01073,-117.16855,905,San Diego,Central San Diego,Gambusia affinis
905M21789,,905M21789,33.01073,-117.16855,905,San Diego,Central San Diego,Micropterus salmoides
906M21790,,906M21790,32.94797,-117.19987,906,San Diego,Central San Diego,Procambarus clarkii
906M21790,,906M21790,32.94797,-117.19987,906,San Diego,Central San Diego,Micropterus salmoides
911M24981,,911M24981,32.83264,-116.54798,911,San Diego,Southern San Diego,Other fish
907M23413,,907M23413,32.83025,-117.10661,907,San Diego,Mission Bay and San Diego River,Procambarus clarkii
907M23413,,907M23413,32.83025,-117.10661,907,San Diego,Mission Bay and San Diego River,Gambusia affinis
909WE0662,Sweetwater River at Glen Valley Campground,909WE0662,32.89957,-116.58789,909,San Diego,Southern San Diego,Other fish
909M24969,,909M24969,32.92468,-116.55887,909,San Diego,Southern San Diego,Other fish
910M24970,,910M24970,32.65106,-116.78722,910,San Diego,Southern San Diego,Other amphibian
910M24970,,910M24970,32.65106,-116.78722,910,San Diego,Southern San Diego,Procambarus clarkii
902M18917,,902M18917,33.49208,-117.24535,902,Riverside,Northern San Diego,Other amphibian
902M18917,,902M18917,33.49208,-117.24535,902,Riverside,Northern San Diego,Other amphibian
902M18917,,902M18917,33.49208,-117.24535,902,Riverside,Northern San Diego,Procambarus clarkii
SMC01097,,902S01097,33.48724,-117.25537,902,Riverside,Northern San Diego,Other amphibian
SMC01097,,902S01097,33.48724,-117.25537,902,Riverside,Northern San Diego,Other amphibian
403M01625,,403M01625,34.57002,-118.77994,403,Ventura,Santa Clara,Cyprinus carpio
SMC00836,,408BA0836,34.19071,-119.00511,408,Ventura,Calleguas,Procambarus clarkii
SMC00836,,408BA0836,34.19071,-119.00511,408,Ventura,Calleguas,Cyprinus carpio
408M03175,,408M03175,34.19165,-119.00424,408,Ventura,Calleguas,Lithobates catesbeianus
408M03175,,408M03175,34.19165,-119.00424,408,Ventura,Calleguas,Procambarus clarkii
408M03175,,408M03175,34.19165,-119.00424,408,Ventura,Calleguas,Gambusia affinis
ME-CC,,ME-CC,34.17912,-119.03968,408,Ventura,Calleguas,Gambusia affinis
402M00130,,402M00130,34.30178,-119.30314,402,Ventura,Ventura,Not Recorded
SMC00271,,403S00271,34.5485,-119.16547,403,Ventura,Santa Clara,Other fish
408M03155,,408M03155,34.22695,-118.97622,408,Ventura,Calleguas,Micropterus salmoides
408M03143,,408M03143,34.16891,-118.95714,408,Ventura,Calleguas,Procambarus clarkii
SMC00660,,408BA0660,34.26784,-118.93781,408,Ventura,Calleguas,Gambusia affinis
SMC00660,,408BA0660,34.26784,-118.93781,408,Ventura,Calleguas,Micropterus salmoides
ME-SCR2,ME-SCR2,403M01661,34.30608,-119.09618,403,Ventura,Santa Clara,Other amphibian
ME-SCR2,ME-SCR2,403M01661,34.30608,-119.09618,403,Ventura,Santa Clara,Procambarus clarkii
ME-SCR2,ME-SCR2,403M01661,34.30608,-119.09618,403,Ventura,Santa Clara,Other fish
403M01629,,403M01629,34.38748,-119.0707,403,Ventura,Santa Clara,Not Recorded
SMC00036,,408BA0036,34.21502,-118.87899,408,Ventura,Calleguas,Procambarus clarkii
SMC00036,,408BA0036,34.21502,-118.87899,408,Ventura,Calleguas,Gambusia affinis
404M04672,,404M04672,34.1868,-118.7893,404,Ventura,Santa Monica Bay,Not Recorded
402M00094,,402M00094,34.4411,-119.29949,402,Ventura,Ventura,Other fish
402M00090,,402M00090,34.4462,-119.29046,402,Ventura,Ventura,Other fish
SMC00027,,403BA0027,34.66254,-119.05249,403,Ventura,Santa Clara,Other fish
403M01575,,403M01575,34.64892,-119.1127,403,Ventura,Santa Clara,Not Recorded
SMC00236,San Bernardino Road,SMC00236,34.08951,-117.94783,405,Los Angeles,San Gabriel,Not Recorded
SMC01278,,SMC01278,33.82099,-118.06645,405,Los Angeles,San Gabriel,Gambusia affinis
405M10598,,405M10598,34.06991,-117.77146,405,Los Angeles,San Gabriel,Not Recorded
405M10599,,405M10599,33.95045,-118.04896,405,Los Angeles,San Gabriel,Not Recorded
SMC01622,,SMC01622,32.92834,-117.04842,906,San Diego,Central San Diego,Not Recorded
405PS0011,,405PS0011,33.88054,-117.89743,845,Orange,San Gabriel,Not Recorded
801M12691,,801M12691,33.71856,-117.64834,801,Orange,Lower Santa Ana,Other amphibian
SMC00105,,SMC00105,33.74651,-117.58423,801,Orange,Lower Santa Ana,Not Recorded
801M12688,,801M12688,33.69863,-117.96738,801,Orange,Lower Santa Ana,Not Recorded
801M12687,,801M12687,33.71727,-117.89068,801,Orange,Lower Santa Ana,Not Recorded
901M14153,,901M14153,33.48072,-117.67784,901,Orange,San Juan,Gambusia affinis
SMC00206,,SMC00206,33.54359,-117.65963,901,Orange,San Juan,Not Recorded
SMC00873,,SMC00873,33.59849,-117.62668,901,Orange,San Juan,Other amphibian
901M14150,,901M14150,33.62338,-117.62511,901,Orange,San Juan,Other amphibian
REF-TCAS,,REF-TCAS,33.67399,-117.53722,901,Orange,San Juan,Other amphibian
REF-TCAS,,REF-TCAS,33.67399,-117.53722,901,Orange,San Juan,Other amphibian
LC-133,,LC-133,33.57853,-117.76178,901,Orange,San Juan,Other amphibian
LC-133,,LC-133,33.57853,-117.76178,901,Orange,San Juan,Procambarus clarkii
SMC05020,Arroyo Seco,SMC05020,34.23202,-118.17657,412,Los Angeles,Los Angeles,Not Recorded
412WE0552,Arroyo Seco Creek ~2.1 miles upstream from Gould Mesa Campgroud.,412WE0552,34.23908,-118.18059,412,Los Angeles,Los Angeles,Not Recorded
SMC05640,Big Tujunga Creek,SMC05640,34.28233,-118.22203,412,Los Angeles,Los Angeles,Not Recorded
412M08655,,412M08655,34.27576,-118.21685,412,Los Angeles,Los Angeles,Not Recorded
SMC06216,,SMC06216,34.27407,-118.31518,412,Los Angeles,Los Angeles,Micropterus salmoides
412M08658,,412M08658,34.08329,-118.2206,412,Los Angeles,Los Angeles,Not Recorded
412M08659,,412M08659,33.93942,-118.17479,412,Los Angeles,Los Angeles,Not Recorded
412M08656,,412M08656,34.14554,-118.39651,412,Los Angeles,Los Angeles,Not Recorded
412CE0232,Los Angeles River ~0.4mi above Hwy 101,412CE0232,34.15907,-118.45624,412,Los Angeles,Los Angeles,Not Recorded
SMC01208,,SMC01208,34.19015,-118.5365,412,Los Angeles,Los Angeles,Not Recorded
SMC04972,W. Fork San Gabriel River,SMC04972,34.24051,-117.93466,405,Los Angeles,San Gabriel,Not Recorded
SMC06288,N. Fork San Gabriel River,SMC06288,34.26678,-117.84409,405,Los Angeles,San Gabriel,Not Recorded
905PS0026,Santa Ysabel Creek,905PS0026,33.10697,-116.86545,905,San Diego,Central San Diego,Other amphibian
SMC00105,,SMC00105,33.74651,-117.58423,801,Orange,Lower Santa Ana,Other amphibian
SMC05968,E. Fork San Gabriel River,SMC05968,34.23489,-117.80554,405,Los Angeles,San Gabriel,Not Recorded
SMC00608,,SMC00608,34.12344,-117.90223,405,Los Angeles,San Gabriel,Not Recorded
405CE0280,Cattle Canyon Creek ~1.4mi above San Gabriel River,405CE0280,34.23041,-117.74981,405,Los Angeles,San Gabriel,Not Recorded
SMC04000,,SMC04000,34.23282,-117.74777,405,Los Angeles,San Gabriel,Not Recorded
SMC02208,Marshall Creek - La Verne; Oak Ridge Drive,SMC02208,34.12835,-117.77484,405,Los Angeles,San Gabriel,Gambusia affinis
SMC01454,,SMC01454,33.95504,-117.86127,405,Los Angeles,San Gabriel,Other amphibian
SMC01454,,SMC01454,33.95504,-117.86127,405,Los Angeles,San Gabriel,Other reptile
SMC01982,"Milan Creek, Imperial Hwy",SMC01982,33.91694,-118.03836,405,Los Angeles,San Gabriel,Not Recorded
SMC01902,,SMC01902,34.01036,-117.85602,405,Los Angeles,San Gabriel,Not Recorded
SMC13630,,SMC13630,33.86119,-118.10351,405,Los Angeles,San Gabriel,Not Recorded
SMC02096,,SMC02096,34.16617,-117.76905,405,Los Angeles,San Gabriel,Other amphibian
SMC00544,,SMC00544,34.14677,-117.74153,405,Los Angeles,San Gabriel,Other amphibian
SMC15678,"SGR Mainstem, Spring Street",SMC15678,33.80989,-118.09075,405,Los Angeles,San Gabriel,Not Recorded
SMC17432,,SMC17432,33.84435,-118.09802,405,Los Angeles,San Gabriel,Not Recorded
405PS0030,San Gabriel River 30,405PS0030,34.23487,-117.80523,405,Los Angeles,San Gabriel,Gambusia affinis
405PS0030,San Gabriel River 30,405PS0030,34.23487,-117.80523,405,Los Angeles,San Gabriel,Other fish
SMC00428,SGUR00428,SMC00428,34.2481,-118.04976,405,Los Angeles,San Gabriel,Not Recorded
405CE0280,Cattle Canyon Creek ~1.4mi above San Gabriel River,405CE0280,34.23041,-117.74981,405,Los Angeles,San Gabriel,Not Recorded
SMC06496,,SMC06496,34.16554,-117.8911,405,Los Angeles,San Gabriel,Not Recorded
SMC00105,,SMC00105,33.74651,-117.58423,801,Orange,Lower Santa Ana,NA
801M17028,,801M17028,33.96503,-117.47372,801,Riverside,Middle Santa Ana,Other amphibian
801M17028,,801M17028,33.96503,-117.47372,801,Riverside,Middle Santa Ana,Gambusia affinis
801M17028,,801M17028,33.96503,-117.47372,801,Riverside,Middle Santa Ana,Cyprinus carpio
801M17028,,801M17028,33.96503,-117.47372,801,Riverside,Middle Santa Ana,Other fish
802WE0658,Fuller Mill Creek At Idyllwild Panoramic Hwy,802WE0658,33.79824,-116.74831,802,Riverside,San Jacinto,NR
801M17036,,801M17036,33.92391,-117.5975,801,Riverside,Middle Santa Ana,Procambarus clarkii
SMC00957,,SMC00957,33.96195,-117.37075,801,Riverside,Middle Santa Ana,Other amphibian
904M21793,,904M21793,33.08803,-117.14205,904,San Diego,Central San Diego,Other amphibian
904M21793,,904M21793,33.08803,-117.14205,904,San Diego,Central San Diego,Micropterus salmoides
904M21793,,904M21793,33.08803,-117.14205,904,San Diego,Central San Diego,Gambusia affinis
904M21793,,904M21793,33.08803,-117.14205,904,San Diego,Central San Diego,Procambarus clarkii
SMC01418,,907S01418,32.99254,-116.71771,907,San Diego,Mission Bay and San Diego River,Other amphibian
SMC01418,,907S01418,32.99254,-116.71771,907,San Diego,Mission Bay and San Diego River,Other reptile
SMC01418,,907S01418,32.99254,-116.71771,907,San Diego,Mission Bay and San Diego River,Other fish
SMC00577,,907S00577,33.07673,-116.67502,907,San Diego,Mission Bay and San Diego River,Not Recorded
907M23428,,907M23428,32.78739,-116.96743,907,San Diego,Mission Bay and San Diego River,Not Recorded
907FC0001,Forester Creek below Mission Gorge Rd,907FC0001,32.83816,-116.99652,907,San Diego,Mission Bay and San Diego River,Procambarus clarkii
907FC0001,Forester Creek below Mission Gorge Rd,907FC0001,32.83816,-116.99652,907,San Diego,Mission Bay and San Diego River,Gambusia affinis
902RC0001,"Rainbow Creek, approx 360m d/s of Met Water service road at RBC",902RC0001,33.40906,-117.18733,902,San Diego,Northern San Diego,Other amphibian
902RC0001,"Rainbow Creek, approx 360m d/s of Met Water service road at RBC",902RC0001,33.40906,-117.18733,902,San Diego,Northern San Diego,Other amphibian
902RC0001,"Rainbow Creek, approx 360m d/s of Met Water service road at RBC",902RC0001,33.40906,-117.18733,902,San Diego,Northern San Diego,Procambarus clarkii
902RC0001,"Rainbow Creek, approx 360m d/s of Met Water service road at RBC",902RC0001,33.40906,-117.18733,902,San Diego,Northern San Diego,Carassius auratus
902RC0001,"Rainbow Creek, approx 360m d/s of Met Water service road at RBC",902RC0001,33.40906,-117.18733,902,San Diego,Northern San Diego,Other fish
903M20328,,903M20328,33.27547,-117.22944,903,San Diego,Northern San Diego,Gambusia affinis
SMC00153,,SMC00153,33.22193,-117.34611,903,San Diego,Northern San Diego,Not Recorded
404M07391,,404M07391,34.15031,-118.69716,404,Los Angeles,Santa Monica Bay,Procambarus clarkii
404M07391,,404M07391,34.15031,-118.69716,404,Los Angeles,Santa Monica Bay,Other fish
SMC04264,,SMC04264,34.13,-118.7548,404,Los Angeles,Santa Monica Bay,Procambarus clarkii
SMC04264,,SMC04264,34.13,-118.7548,404,Los Angeles,Santa Monica Bay,Gambusia affinis
SMC04264,,SMC04264,34.13,-118.7548,404,Los Angeles,Santa Monica Bay,Micropterus salmoides
403M05893,,403M05893,34.44409,-118.51398,403,Los Angeles,Santa Clara,Other amphibian
403M05893,,403M05893,34.44409,-118.51398,403,Los Angeles,Santa Clara,Other amphibian
403M05892,,403M05892,34.61702,-118.55871,403,Los Angeles,Santa Clara,Other amphibian
404M07387,,404M07387,34.13658,-118.70447,404,Los Angeles,Santa Monica Bay,Procambarus clarkii
404M07387,,404M07387,34.13658,-118.70447,404,Los Angeles,Santa Monica Bay,Gambusia affinis
SMC00640,,403S00640,34.60114,-118.55797,403,Los Angeles,Santa Clara,Other amphibian
SMC00436,,SMC00436,34.149,-118.27863,412,Los Angeles,Los Angeles,NA
SMC00565,,902S00565,33.41031,-117.23903,902,San Diego,Northern San Diego,Procambarus clarkii
903M20166,,903M20166,33.24022,-117.23564,903,San Diego,Northern San Diego,Procambarus clarkii
SMC00565,,902S00565,33.41031,-117.23903,902,San Diego,Northern San Diego,Gambusia affinis
SMC00565,,902S00565,33.41031,-117.23903,902,San Diego,Northern San Diego,Cyprinus carpio
SMC00565,,902S00565,33.41031,-117.23903,902,San Diego,Northern San Diego,Lepomis cyanellus
SMC00565,,902S00565,33.41031,-117.23903,902,San Diego,Northern San Diego,Other fish
SGUR3984,,SMC03984,34.24613,-117.90186,405,Los Angeles,San Gabriel,Not Recorded
SGLT506,,SGLT506,34.06173,-117.99129,405,Los Angeles,San Gabriel,Gambusia affinis
801M12708,,801M12708,33.93558,-117.79273,801,Orange,Lower Santa Ana,Procambarus clarkii
801M12712,,801M12712,33.87178,-117.80569,801,Orange,Lower Santa Ana,Not Recorded
801M12940,,801M12940,33.76151,-118.0434,801,Orange,Lower Santa Ana,Other invertebrate
SMC02302,Carbon Creek - Cypress,SMC02302,33.8153,-118.04128,845,Orange,San Gabriel,Not Recorded
SMC02718,,SMC02718,33.88936,-117.88771,845,Orange,San Gabriel,Not Recorded
SMC00899,,SMC00899,33.71747,-117.7888,801,Orange,Lower Santa Ana,Not Recorded
SMC02494,,SMC02494,33.9132,-117.97397,845,Orange,San Gabriel,Gambusia affinis
SMC01155,,SMC01155,33.7606,-117.67949,801,Orange,Lower Santa Ana,Not Recorded
901M14155,,901M14155,33.62138,-117.60683,901,Orange,San Juan,Not Recorded
SMC00531,,901S00531,33.55975,-117.772,901,Orange,San Juan,Not Recorded
402M00138,,402M00138,34.45289,-119.28781,402,Ventura,Ventura,Other fish
